Operation,Sharded,Workers,Clients,Machine type,Machine number,Average CPU usage,Std CPU usage,Average Network receive,Std Network receive,Average Network write,Std Network write
0:1,false,8,24,mw,1,8.425,1.20940407964,5644700.0,183723.884737,5644775.0,184078.820143
0:1,false,8,24,mw,2,6.4375,0.615308116932,7473404.16667,106203.486634,7473416.66667,106300.948734
0:1,false,8,24,mw,total,7.43125,0.718302886371,6559052.08333,74666.1231979,6559095.83333,74753.287492
0:1,false,8,24,client,1,30.2666666667,4.91428641518,11695833.3333,1885016.61082,890233.333333,143481.901219
0:1,false,8,24,client,total,30.2666666667,4.91428641518,11695833.3333,1885016.61082,890233.333333,143481.901219
0:1,false,8,24,server,1,23.9708333333,3.96191210638,890137.5,143457.719493,11695833.3333,1885016.61082
0:1,false,8,24,server,total,23.9708333333,3.96191210638,890137.5,143457.719493,11695833.3333,1885016.61082
0:1,false,8,32,mw,1,8.1875,0.915323142773,5508387.5,126838.130048,5508487.5,126178.093321
0:1,false,8,32,mw,2,6.55416666667,0.798986259957,7553766.66667,79252.2260288,7553787.5,79284.5689888
0:1,false,8,32,mw,total,7.37083333333,0.69505739475,6531077.08333,51447.622948,6531137.5,51402.7270493
0:1,false,8,32,client,1,30.7291666667,5.01785665127,11695833.3333,1885016.61082,890283.333333,143481.074873
0:1,false,8,32,client,total,30.7291666667,5.01785665127,11695833.3333,1885016.61082,890283.333333,143481.074873
0:1,false,8,32,server,1,24.1166666667,3.96578191033,890258.333333,143479.064126,11695833.3333,1885016.61082
0:1,false,8,32,server,total,24.1166666667,3.96578191033,890258.333333,143479.064126,11695833.3333,1885016.61082
0:1,false,8,40,mw,1,8.25,1.049412132,5523137.5,147242.737995,5523125.0,146741.17186
0:1,false,8,40,mw,2,6.3375,0.641933064323,7551125.0,91851.9933258,7551120.83333,91823.567198
0:1,false,8,40,mw,total,7.29375,0.720526720722,6537131.25,65966.2291267,6537122.91667,65736.8531066
0:1,false,8,40,client,1,30.6875,5.03415723829,11695833.3333,1885016.61082,890179.166667,143465.280684
0:1,false,8,40,client,total,30.6875,5.03415723829,11695833.3333,1885016.61082,890179.166667,143465.280684
0:1,false,8,40,server,1,23.8708333333,3.92385102822,890175.0,143451.761251,11700000.0,1885319.70226
0:1,false,8,40,server,total,23.8708333333,3.92385102822,890175.0,143451.761251,11700000.0,1885319.70226
0:1,false,8,48,mw,1,8.0625,1.14010603549,5516725.0,150233.571313,5516750.0,150309.93297
0:1,false,8,48,mw,2,6.46666666667,0.780565628517,7615475.0,87847.7742154,7615600.0,87861.1838246
0:1,false,8,48,mw,total,7.26458333333,0.802463572264,6566100.0,60097.6736634,6566175.0,60139.616627
0:1,false,8,48,client,1,30.8,5.02332113987,11695833.3333,1885016.61082,889887.5,143420.951963
0:1,false,8,48,client,total,30.8,5.02332113987,11695833.3333,1885016.61082,889887.5,143420.951963
0:1,false,8,48,server,1,24.0333333333,3.98329846568,889800.0,143398.381864,11695833.3333,1885016.61082
0:1,false,8,48,server,total,24.0333333333,3.98329846568,889800.0,143398.381864,11695833.3333,1885016.61082
0:1,false,8,56,mw,1,8.1875,1.68458198248,5438562.5,178845.300788,5438650.0,178484.981462
0:1,false,8,56,mw,2,6.575,0.725223666939,7567958.33333,95639.6538555,7568016.66667,95742.9002777
0:1,false,8,56,mw,total,7.38125,1.04005360337,6503260.41667,77853.6025783,6503333.33333,77577.3739253
0:1,false,8,56,client,1,30.9916666667,5.06996755677,11700000.0,1885319.70226,890125.0,143462.912431
0:1,false,8,56,client,total,30.9916666667,5.06996755677,11700000.0,1885319.70226,890125.0,143462.912431
0:1,false,8,56,server,1,24.1041666667,3.98717837832,889987.5,143430.861175,11700000.0,1885319.70226
0:1,false,8,56,server,total,24.1041666667,3.98717837832,889987.5,143430.861175,11700000.0,1885319.70226
0:1,false,16,2,mw,1,4.3,0.718648520629,1525737.5,79976.0634681,1525787.5,79741.3054266
0:1,false,16,2,mw,2,2.5625,0.523951635607,1850475.0,38270.0734675,1850550.0,38240.8203044
0:1,false,16,2,mw,total,3.43125,0.497316108965,1688106.25,44930.257283,1688168.75,44794.9107843
0:1,false,16,2,client,1,12.9291666667,2.13252473468,3062004.16667,496843.234533,229012.5,37164.9095628
0:1,false,16,2,client,total,12.9291666667,2.13252473468,3062004.16667,496843.234533,229012.5,37164.9095628
0:1,false,16,2,server,1,11.4416666667,1.97222271746,228979.166667,37125.6028947,3060695.83333,496438.441018
0:1,false,16,2,server,total,11.4416666667,1.97222271746,228979.166667,37125.6028947,3060695.83333,496438.441018
0:1,false,16,4,mw,1,7.325,0.759330151173,2860825.0,172871.268048,2860937.5,172755.138321
0:1,false,16,4,mw,2,4.325,0.717424287992,3277258.33333,66110.5917199,3277325.0,66092.5484819
0:1,false,16,4,mw,total,5.825,0.571781335758,3069041.66667,94888.5366532,3069131.25,94797.5030892
0:1,false,16,4,client,1,19.1333333333,3.13305501951,5545804.16667,898857.026524,414737.5,67215.5609066
0:1,false,16,4,client,total,19.1333333333,3.13305501951,5545804.16667,898857.026524,414737.5,67215.5609066
0:1,false,16,4,server,1,16.3708333333,2.75690859606,414558.333333,67309.6790761,5544583.33333,900325.489666
0:1,false,16,4,server,total,16.3708333333,2.75690859606,414558.333333,67309.6790761,5544583.33333,900325.489666
0:1,false,16,8,mw,1,11.0125,0.93448354382,4871862.5,305526.262881,4871850.0,305757.954242
0:1,false,16,8,mw,2,6.7,0.502035238956,5692741.66667,138760.61787,5692741.66667,138811.642963
0:1,false,16,8,mw,total,8.85625,0.581442837739,5282302.08333,185495.021549,5282295.83333,185747.47307
0:1,false,16,8,client,1,27.7291666667,4.52748870881,9465520.83333,1539325.12643,712029.166667,116266.222875
0:1,false,16,8,client,total,27.7291666667,4.52748870881,9465520.83333,1539325.12643,712029.166667,116266.222875
0:1,false,16,8,server,1,23.1916666667,3.83842992691,711904.166667,116056.005125,9470741.66667,1538477.12525
0:1,false,16,8,server,total,23.1916666667,3.83842992691,711904.166667,116056.005125,9470741.66667,1538477.12525
0:1,false,16,16,mw,1,12.3875,0.849329594147,6096187.5,204802.905794,6096237.5,205234.552064
0:1,false,16,16,mw,2,8.3125,0.489966128741,7083183.33333,122970.053414,7083250.0,123241.287354
0:1,false,16,16,mw,total,10.35,0.550923020396,6589685.41667,90575.2323215,6589743.75,90857.2934905
0:1,false,16,16,client,1,30.3833333333,4.93248367641,11691666.6667,1884704.14247,889962.5,143471.888618
0:1,false,16,16,client,total,30.3833333333,4.93248367641,11691666.6667,1884704.14247,889962.5,143471.888618
0:1,false,16,16,server,1,25.1166666667,4.1168242509,890041.666667,143494.545538,11691666.6667,1884704.14247
0:1,false,16,16,server,total,25.1166666667,4.1168242509,890041.666667,143494.545538,11691666.6667,1884704.14247
0:1,false,16,24,mw,1,10.8625,0.882226039522,5832150.0,339339.608092,5832150.0,339268.53932
0:1,false,16,24,mw,2,7.65416666667,0.641823505409,7282670.83333,121382.628899,7282741.66667,121149.835452
0:1,false,16,24,mw,total,9.25833333333,0.644079386394,6557410.41667,129944.581241,6557445.83333,129900.24241
0:1,false,16,24,client,1,29.3333333333,4.79597815568,11700000.0,1885319.70226,890241.666667,143475.143027
0:1,false,16,24,client,total,29.3333333333,4.79597815568,11700000.0,1885319.70226,890241.666667,143475.143027
0:1,false,16,24,server,1,24.2,3.95886016925,890175.0,143471.339459,11700000.0,1885319.70226
0:1,false,16,24,server,total,24.2,3.95886016925,890175.0,143471.339459,11700000.0,1885319.70226
0:1,false,16,32,mw,1,9.9625,1.30668921663,5741187.5,211579.53849,5741300.0,211157.413236
0:1,false,16,32,mw,2,7.14583333333,1.04584604612,7328825.0,113350.5072,7328937.5,113378.919769
0:1,false,16,32,mw,total,8.55416666667,0.938238691632,6535006.25,79215.6719023,6535118.75,78988.6904336
0:1,false,16,32,client,1,28.3875,4.66951201684,11700000.0,1885319.70226,890262.5,143467.395785
0:1,false,16,32,client,total,28.3875,4.66951201684,11700000.0,1885319.70226,890262.5,143467.395785
0:1,false,16,32,server,1,23.175,3.8274950955,890154.166667,143455.516011,11700000.0,1885319.70226
0:1,false,16,32,server,total,23.175,3.8274950955,890154.166667,143455.516011,11700000.0,1885319.70226
0:1,false,16,40,mw,1,8.8,0.801896486265,5758162.5,175630.613789,5758262.5,175548.38085
0:1,false,16,40,mw,2,6.5,0.602386253422,7367987.5,88926.1208835,7368041.66667,89162.3051893
0:1,false,16,40,mw,total,7.65,0.561041827754,6563075.0,77375.4836571,6563152.08333,77200.1307804
0:1,false,16,40,client,1,27.7166666667,4.50818914188,11700000.0,1885319.70226,890558.333333,143520.658427
0:1,false,16,40,client,total,27.7166666667,4.50818914188,11700000.0,1885319.70226,890558.333333,143520.658427
0:1,false,16,40,server,1,22.6291666667,3.76152471928,890491.666667,143510.017439,11700000.0,1885319.70226
0:1,false,16,40,server,total,22.6291666667,3.76152471928,890491.666667,143510.017439,11700000.0,1885319.70226
0:1,false,16,48,mw,1,8.5375,0.899278895363,5717975.0,143391.556961,5718000.0,143235.576516
0:1,false,16,48,mw,2,6.30416666667,0.639078428437,7393179.16667,91315.4983318,7393220.83333,91431.1119058
0:1,false,16,48,mw,total,7.42083333333,0.600617942455,6555577.08333,67518.5026667,6555610.41667,67469.125844
0:1,false,16,48,client,1,27.7791666667,4.54109033234,11700000.0,1885319.70226,890204.166667,143461.090093
0:1,false,16,48,client,total,27.7791666667,4.54109033234,11700000.0,1885319.70226,890204.166667,143461.090093
0:1,false,16,48,server,1,22.4375,3.71358313744,890133.333333,143444.394221,11700000.0,1885319.70226
0:1,false,16,48,server,total,22.4375,3.71358313744,890133.333333,143444.394221,11700000.0,1885319.70226
0:1,false,16,56,mw,1,8.675,1.02839434883,5687075.0,141996.146765,5687112.5,142285.858976
0:1,false,16,56,mw,2,6.24166666667,0.599988279304,7399775.0,90151.1120052,7399800.0,90198.9923882
0:1,false,16,56,mw,total,7.45833333333,0.660573420082,6543425.0,61976.9131509,6543456.25,62020.7801921
0:1,false,16,56,client,1,27.9875,4.57334162145,11700000.0,1885319.70226,890212.5,143461.626852
0:1,false,16,56,client,total,27.9875,4.57334162145,11700000.0,1885319.70226,890212.5,143461.626852
0:1,false,16,56,server,1,22.225,3.65640104963,890091.666667,143448.682611,11700000.0,1885319.70226
0:1,false,16,56,server,total,22.225,3.65640104963,890091.666667,143448.682611,11700000.0,1885319.70226
0:1,false,32,2,mw,1,4.45,1.01756721546,1505350.0,84898.315947,1507750.0,82946.1469337
0:1,false,32,2,mw,2,2.67916666667,0.610373868044,1834270.83333,40947.0548941,1834770.83333,40710.4486514
0:1,false,32,2,mw,total,3.56458333333,0.642217145649,1669810.41667,48340.7803353,1671260.41667,47304.6195946
0:1,false,32,2,client,1,12.7291666667,2.09351940236,3022937.5,492357.933828,226104.166667,36833.2080396
0:1,false,32,2,client,total,12.7291666667,2.09351940236,3022937.5,492357.933828,226104.166667,36833.2080396
0:1,false,32,2,server,1,11.5,2.03278335233,228912.5,37101.4780433,3023366.66667,491461.495059
0:1,false,32,2,server,total,11.5,2.03278335233,228912.5,37101.4780433,3023366.66667,491461.495059
0:1,false,32,4,mw,1,7.375,1.03575325736,2763687.5,168765.404829,2764775.0,167913.854873
0:1,false,32,4,mw,2,4.40833333333,0.620727308082,3278679.16667,68585.4758164,3278841.66667,68416.3019001
0:1,false,32,4,mw,total,5.89166666667,0.718990932223,3021183.33333,96557.0038525,3021808.33333,96059.5151459
0:1,false,32,4,client,1,18.9958333333,3.11093247176,5473616.66667,894171.45818,409345.833333,66872.1399746
0:1,false,32,4,client,total,18.9958333333,3.11093247176,5473616.66667,894171.45818,409345.833333,66872.1399746
0:1,false,32,4,server,1,16.525,2.79026588069,410591.666667,66707.4764333,5474475.0,890419.325947
0:1,false,32,4,server,total,16.525,2.79026588069,410591.666667,66707.4764333,5474475.0,890419.325947
0:1,false,32,8,mw,1,11.1375,1.02800962907,4729750.0,358398.212162,4730087.5,357842.380752
0:1,false,32,8,mw,2,6.78333333333,0.508990893787,5657533.33333,152252.75639,5657612.5,152218.229637
0:1,false,32,8,mw,total,8.96041666667,0.61466132488,5193641.66667,211534.858957,5193850.0,211332.201277
0:1,false,32,8,client,1,27.6583333333,4.50815014407,9424091.66667,1531420.11163,707441.666667,115245.75069
0:1,false,32,8,client,total,27.6583333333,4.50815014407,9424091.66667,1531420.11163,707441.666667,115245.75069
0:1,false,32,8,server,1,23.4708333333,3.88357055468,707766.666667,115507.263792,9421358.33333,1532598.21286
0:1,false,32,8,server,total,23.4708333333,3.88357055468,707766.666667,115507.263792,9421358.33333,1532598.21286
0:1,false,32,16,mw,1,13.175,0.868215104887,5877950.0,240729.00358,5878100.0,240703.06304
0:1,false,32,16,mw,2,8.42916666667,0.514743938363,7191312.5,121017.653322,7191345.83333,121064.4357
0:1,false,32,16,mw,total,10.8020833333,0.538982313157,6534631.25,98744.1739055,6534722.91667,98710.5613665
0:1,false,32,16,client,1,30.7708333333,4.99946375465,11687500.0,1884382.29255,890420.833333,143594.539187
0:1,false,32,16,client,total,30.7708333333,4.99946375465,11687500.0,1884382.29255,890420.833333,143594.539187
0:1,false,32,16,server,1,25.6,4.18973361824,890483.333333,143541.69822,11695833.3333,1885016.61082
0:1,false,32,16,server,total,25.6,4.18973361824,890483.333333,143541.69822,11695833.3333,1885016.61082
0:1,false,32,24,mw,1,12.55,0.744600819061,5751312.5,235570.817311,5751375.0,235000.693508
0:1,false,32,24,mw,2,8.21666666667,0.578810069925,7300333.33333,113978.826963,7300383.33333,114064.643502
0:1,false,32,24,mw,total,10.3833333333,0.498521019367,6525822.91667,101950.138608,6525879.16667,101897.313852
0:1,false,32,24,client,1,28.7875,4.70127126178,11700000.0,1885319.70226,890141.666667,143448.935572
0:1,false,32,24,client,total,28.7875,4.70127126178,11700000.0,1885319.70226,890141.666667,143448.935572
0:1,false,32,24,server,1,24.45,4.0133742656,890075.0,143456.849685,11695833.3333,1885016.61082
0:1,false,32,24,server,total,24.45,4.0133742656,890075.0,143456.849685,11695833.3333,1885016.61082
0:1,false,32,32,mw,1,12.0375,0.770397727299,5762362.5,211022.960161,5762400.0,211706.125429
0:1,false,32,32,mw,2,7.97916666667,0.692218655243,7333725.0,121452.8527,7333741.66667,120869.342518
0:1,false,32,32,mw,total,10.0083333333,0.540159376387,6548043.75,95078.7139433,6548070.83333,95246.7953361
0:1,false,32,32,client,1,27.8875,4.54573376907,11700000.0,1885319.70226,890362.5,143484.290968
0:1,false,32,32,client,total,27.8875,4.54573376907,11700000.0,1885319.70226,890362.5,143484.290968
0:1,false,32,32,server,1,23.825,3.91289656056,890362.5,143487.721717,11700000.0,1885319.70226
0:1,false,32,32,server,total,23.825,3.91289656056,890362.5,143487.721717,11700000.0,1885319.70226
0:1,false,32,40,mw,1,11.3875,1.81061392484,5878587.5,216497.416814,5878587.5,215950.281066
0:1,false,32,40,mw,2,7.49166666667,0.672913768266,7228700.0,108973.481593,7228883.33333,108474.826132
0:1,false,32,40,mw,total,9.43958333333,1.04580191843,6553643.75,105152.209494,6553735.41667,104735.399956
0:1,false,32,40,client,1,27.3041666667,4.46275215774,11700000.0,1885319.70226,892162.5,143778.965711
0:1,false,32,40,client,total,27.3041666667,4.46275215774,11700000.0,1885319.70226,892162.5,143778.965711
0:1,false,32,40,server,1,23.6291666667,3.88005602277,892095.833333,143771.298245,11700000.0,1885319.70226
0:1,false,32,40,server,total,23.6291666667,3.88005602277,892095.833333,143771.298245,11700000.0,1885319.70226
0:1,false,32,48,mw,1,10.65,0.828297017601,5703112.5,213266.279967,5703137.5,213184.578239
0:1,false,32,48,mw,2,7.58333333333,0.778581059973,7472595.83333,122165.835662,7472687.5,122263.950291
0:1,false,32,48,mw,total,9.11666666667,0.649786289654,6587854.16667,84011.5539196,6587912.5,84161.2333752
0:1,false,32,48,client,1,27.0291666667,4.4212737694,11700000.0,1885319.70226,905570.833333,145968.189064
0:1,false,32,48,client,total,27.0291666667,4.4212737694,11700000.0,1885319.70226,905570.833333,145968.189064
0:1,false,32,48,server,1,23.1083333333,3.80013139161,905558.333333,145964.677682,11700000.0,1885319.70226
0:1,false,32,48,server,total,23.1083333333,3.80013139161,905558.333333,145964.677682,11700000.0,1885319.70226
0:1,false,32,56,mw,1,11.25,0.702617168931,5884437.5,157011.395519,5884325.0,156746.087913
0:1,false,32,56,mw,2,7.27083333333,0.656234302605,7309220.83333,94491.6213663,7309295.83333,94564.781355
0:1,false,32,56,mw,total,9.26041666667,0.553624897766,6596829.16667,69022.0310484,6596810.41667,68655.5372968
0:1,false,32,56,client,1,27.7958333333,4.55887991462,11700000.0,1885319.70226,929320.833333,149851.735856
0:1,false,32,56,client,total,27.7958333333,4.55887991462,11700000.0,1885319.70226,929320.833333,149851.735856
0:1,false,32,56,server,1,23.3416666667,3.86151810582,929108.333333,149813.167987,11700000.0,1885319.70226
0:1,false,32,56,server,total,23.3416666667,3.86151810582,929108.333333,149813.167987,11700000.0,1885319.70226
0:1,false,64,2,mw,1,4.6,0.805047368683,1362912.5,96571.3737166,1443712.5,100803.882002
0:1,false,64,2,mw,2,1.90416666667,0.319078093603,1106753.17083,48821.0717189,1144873.44583,47286.1566403
0:1,false,64,2,mw,total,3.25208333333,0.467655484948,1234832.83542,60039.0022238,1294292.97292,61774.6108266
0:1,false,64,2,client,1,10.9083333333,1.82341004475,2224479.16667,367761.166015,185145.833333,30147.0770602
0:1,false,64,2,client,total,10.9083333333,1.82341004475,2224479.16667,367761.166015,185145.833333,30147.0770602
0:1,false,64,2,server,1,11.0791666667,1.95104916058,300104.166667,48881.9466486,2225316.66667,368912.294472
0:1,false,64,2,server,total,11.0791666667,1.95104916058,300104.166667,48881.9466486,2225316.66667,368912.294472
0:1,false,64,4,mw,1,7.425,1.23015898942,2416475.0,175990.216572,2434900.0,173180.640307
0:1,false,64,4,mw,2,4.55,0.506220100782,2866241.66667,153573.101612,2872258.33333,152951.101045
0:1,false,64,4,mw,total,5.9875,0.735753104036,2641358.33333,143855.317562,2653579.16667,142692.683102
0:1,false,64,4,client,1,18.8625,3.12095307579,4696358.33333,812742.020257,408112.5,66646.6413753
0:1,false,64,4,client,total,18.8625,3.12095307579,4696358.33333,812742.020257,408112.5,66646.6413753
0:1,false,64,4,server,1,17.0166666667,2.83880087995,433620.833333,70225.8310903,4698025.0,809638.779304
0:1,false,64,4,server,total,17.0166666667,2.83880087995,433620.833333,70225.8310903,4698025.0,809638.779304
0:1,false,64,8,mw,1,11.3125,0.93583713286,3881375.0,403762.945084,3893325.0,400478.50414
0:1,false,64,8,mw,2,7.17916666667,0.449859331038,4812833.33333,327452.529279,4814570.83333,327419.33093
0:1,false,64,8,mw,total,9.24583333333,0.57244202625,4347104.16667,332621.350776,4353947.91667,331517.307923
0:1,false,64,8,client,1,27.8583333333,4.56636483033,7804691.66667,1387387.95523,704320.833333,115622.457094
0:1,false,64,8,client,total,27.8583333333,4.56636483033,7804691.66667,1387387.95523,704320.833333,115622.457094
0:1,false,64,8,server,1,24.8791666667,4.08463339332,715350.0,116485.801939,7811675.0,1383393.31371
0:1,false,64,8,server,total,24.8791666667,4.08463339332,715350.0,116485.801939,7811675.0,1383393.31371
0:1,false,64,16,mw,1,15.225,1.06705557256,5707562.5,421650.549529,5713362.5,418786.923367
0:1,false,64,16,mw,2,9.85416666667,0.636100439663,7220925.0,343409.777959,7221437.5,343369.854244
0:1,false,64,16,mw,total,12.5395833333,0.679333125261,6464243.75,286530.034341,6467400.0,285752.305623
0:1,false,64,16,client,1,36.6458333333,6.11570198994,11321850.0,1904625.61958,1058162.5,176196.18903
0:1,false,64,16,client,total,36.6458333333,6.11570198994,11321850.0,1904625.61958,1058162.5,176196.18903
0:1,false,64,16,server,1,31.0458333333,5.20027689136,1063558.33333,176837.571781,11316558.3333,1899700.94158
0:1,false,64,16,server,total,31.0458333333,5.20027689136,1063558.33333,176837.571781,11316558.3333,1899700.94158
0:1,false,64,24,mw,1,18.5875,1.3187426885,1117725.0,78892.327682,1126150.0,73759.6335695
0:1,false,64,24,mw,2,12.1291666667,0.661358083619,2312712.5,702348.767438,2313358.33333,702283.023587
0:1,false,64,24,mw,total,15.3583333333,0.787159610984,1715218.75,353639.937025,1719754.16667,353339.435477
0:1,false,64,24,client,1,41.3958333333,6.98624200524,2568012.5,1230095.09134,1280933.33333,215289.98793
0:1,false,64,24,client,total,41.3958333333,6.98624200524,2568012.5,1230095.09134,1280933.33333,215289.98793
0:1,false,64,24,server,1,33.25,5.56826955876,1289629.16667,215387.381976,2585770.83333,1226819.97826
0:1,false,64,24,server,total,33.25,5.56826955876,1289629.16667,215387.381976,2585770.83333,1226819.97826
0:1,false,64,32,mw,1,20.2,1.0720853924,1236187.5,56377.1418241,1241800.0,53937.9390209
0:1,false,64,32,mw,2,13.525,1.21959505396,1400337.5,39277.207104,1400958.33333,38890.3530968
0:1,false,64,32,mw,total,16.8625,0.860843386538,1318262.5,29537.8940269,1321379.16667,28550.3352354
0:1,false,64,32,client,1,45.6041666667,7.89952619242,1178129.16667,191314.583931,1391954.16667,226030.191925
0:1,false,64,32,client,total,45.6041666667,7.89952619242,1178129.16667,191314.583931,1391954.16667,226030.191925
0:1,false,64,32,server,1,34.5875,5.665858406,1398745.83333,226864.54656,1178220.83333,191222.839232
0:1,false,64,32,server,total,34.5875,5.665858406,1398745.83333,226864.54656,1178220.83333,191222.839232
0:1,false,64,40,mw,1,21.4,1.4548043498,1339462.5,66860.6985181,1344250.0,64755.5285749
0:1,false,64,40,mw,2,14.0708333333,0.606327976121,1491866.66667,41359.9206718,1492445.83333,40971.0866371
0:1,false,64,40,mw,total,17.7354166667,0.866104065201,1415664.58333,38803.4327739,1418347.91667,37913.1641054
0:1,false,64,40,client,1,47.3125,7.75238155867,1256958.33333,204455.541782,1484945.83333,241523.612214
0:1,false,64,40,client,total,47.3125,7.75238155867,1256958.33333,204455.541782,1484945.83333,241523.612214
0:1,false,64,40,server,1,35.8541666667,5.83525435518,1490066.66667,241631.523125,1256408.33333,203893.418112
0:1,false,64,40,server,total,35.8541666667,5.83525435518,1490066.66667,241631.523125,1256408.33333,203893.418112
0:1,false,64,48,mw,1,21.525,1.44935603334,1378825.0,75452.5209081,1383162.5,72842.7200693
0:1,false,64,48,mw,2,14.175,0.666613921964,1580329.16667,36271.1112686,1580816.66667,35840.9088254
0:1,false,64,48,mw,total,17.85,0.910016151075,1479577.08333,39259.3072963,1481989.58333,37796.621938
0:1,false,64,48,client,1,50.8541666667,8.28073590939,1312212.5,212948.533786,1550237.5,251567.184595
0:1,false,64,48,client,total,50.8541666667,8.28073590939,1312212.5,212948.533786,1550237.5,251567.184595
0:1,false,64,48,server,1,36.9125,6.03709670025,1555333.33333,252066.050773,1312041.66667,212774.79874
0:1,false,64,48,server,total,36.9125,6.03709670025,1555333.33333,252066.050773,1312041.66667,212774.79874
0:1,false,64,56,mw,1,21.475,1.04306024924,1427800.0,66705.5498422,1431112.5,64712.8014941
0:1,false,64,56,mw,2,14.6375,0.556748016997,1632533.33333,36536.3468528,1633045.83333,36110.0343613
0:1,false,64,56,mw,total,18.05625,0.641367950635,1530166.66667,35936.1247673,1532079.16667,34865.4433291
0:1,false,64,56,client,1,52.925,8.63398169698,1359579.16667,220176.318194,1606062.5,260130.07724
0:1,false,64,56,client,total,52.925,8.63398169698,1359579.16667,220176.318194,1606062.5,260130.07724
0:1,false,64,56,server,1,37.9375,6.19311667037,1609695.83333,260568.210623,1359533.33333,220178.297524
0:1,false,64,56,server,total,37.9375,6.19311667037,1609695.83333,260568.210623,1359533.33333,220178.297524
1:0,false,8,2,mw,1,4.4,1.09775374795,1480337.5,99882.2019789,1480437.5,99726.5684227
1:0,false,8,2,mw,2,2.6,0.748932667632,1844933.33333,42906.938187,1844966.66667,42819.7609389
1:0,false,8,2,mw,total,3.5,0.650651518119,1662635.41667,52913.7775799,1662702.08333,52824.2561234
1:0,false,8,2,client,1,12.5541666667,2.06773060269,201841.666667,32754.6810088,3060245.83333,496540.79549
1:0,false,8,2,client,total,12.5541666667,2.06773060269,201841.666667,32754.6810088,3060245.83333,496540.79549
1:0,false,8,2,server,1,12.65,2.17898155542,3060050.0,497703.027998,201779.166667,32820.8684493
1:0,false,8,2,server,total,12.65,2.17898155542,3060050.0,497703.027998,201779.166667,32820.8684493
1:0,false,8,4,mw,1,7.0,0.841938691054,2767050.0,177666.014359,2767150.0,177879.428657
1:0,false,8,4,mw,2,4.42916666667,1.11023083977,3274045.83333,61740.0007278,3274079.16667,61619.5222629
1:0,false,8,4,mw,total,5.71458333333,0.659344680631,3020547.91667,95621.3163572,3020614.58333,95779.9414422
